krsof,krsof,lkh3,lkh3,kmeans-partition,kmeans-partition,kmeans-aggregation,kmeans-aggregation
177,6.1739,170,0.2577,180,0.4261,176,0.4668
57,2.7201,174,0.9799,180,0.3399,149,0.3384
179,2.23,179,2.1798,178,0.5396,180,0.4438
3,2.3468,177,0.9555,180,0.4645,140,0.7538
180,2.0445,179,0.5101,179,0.7714,177,0.1681
9,1.8823,173,0.8247,149,0.2284,125,0.2725
156,3.4028,170,2.0256,179,0.3643,177,0.3783
3,1.2889,,,163,0.3356,172,0.4167
0,0,,,,,176,0.4632
14,4.2586,,,,,175,0.3636
158,2.1305,,,,,171,0.3168
180,1.7975,,,,,180,0.2116
106,2.2359,,,,,,
68,3.043,,,,,,
155,1.527,,,,,,
7,1.4815,,,,,,
180,3.404,,,,,,
159,2.1761,,,,,,
174,3.4292,,,,,,
175,2.4797,,,,,,
133,4.7044,,,,,,
174,1.8018,,,,,,
173,2.0396,,,,,,
177,2.3569,,,,,,
143,2.1692,,,,,,
58,2.6839,,,,,,
146,1.3734,,,,,,
4,2.8729,,,,,,
172,1.5558,,,,,,
9,0.401,,,,,,
57,2.5455,,,,,,
166,2.4489,,,,,,
180,1.6372,,,,,,
154,1.3961,,,,,,
4,3.5988,,,,,,
174,2.4434,,,,,,
1,1.3162,,,,,,
180,1.5314,,,,,,
176,1.4685,,,,,,
9,2.1659,,,,,,
171,3.8997,,,,,,
47,3.7335,,,,,,
25,10.2566,,,,,,
7,1.5851,,,,,,
176,3.173,,,,,,
165,4.906,,,,,,
6,3.9096,,,,,,
37,8.7843,,,,,,
176,1.5545,,,,,,
169,2.4499,,,,,,
154,2.4856,,,,,,
134,7.0626,,,,,,
179,2.3522,,,,,,
168,2.3593,,,,,,
21,3.4042,,,,,,
161,2.4078,,,,,,
9,0.5544,,,,,,
148,5.0076,,,,,,
176,1.7706,,,,,,
0,0,,,,,,
150,1.9133,,,,,,
0,0,,,,,,
66,2.0708,,,,,,
166,1.4469,,,,,,
175,3.7409,,,,,,
25,2.985,,,,,,
176,2.528,,,,,,
125,5.1226,,,,,,
8,3.1958,,,,,,
7,0.4708,,,,,,
134,3.5683,,,,,,
151,2.1475,,,,,,
113,2.7597,,,,,,
117,5.7732,,,,,,
164,2.4137,,,,,,
100,3.2788,,,,,,
